pdf contribution,dr,Ephi,tres,eX,eY,eZ,eT,eZenith,eAzimuth
3.94927, 117.362, 1.32528, 37.6762, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.21155, 135.546, 1.16016, 26.0206, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.76812, 121.754, 1.37378, 24.6799, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.65844, 97.0717, 1.0367, 19.4648, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.66693, 97.0717, 1.0367, 19.9344, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.33471, 97.0717, 1.0367, 23.4741, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.49097, 97.0717, 1.0367, 24.384, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
4.27506, 97.0717, 1.0367, 30.0081, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
5.46855, 97.0717, 1.0367, 47.9116, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
4.312, 94.9832, 0.66063, 7.36732, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.39905, 94.9832, 0.66063, 8.06962, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.47178, 94.9832, 0.66063, 9.18339, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.38595, 94.9832, 0.66063, 9.34253, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.3422, 94.9832, 0.66063, 9.43129, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.26841, 94.9832, 0.66063, 9.59506, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.26332, 94.9832, 0.66063, 9.60709, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.24653, 94.9832, 0.66063, 9.6475, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.10528, 94.9832, 0.66063, 10.0431, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.08051, 94.9832, 0.66063, 10.126, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.02336, 94.9832, 0.66063, 10.3411, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
1.94031, 94.9832, 0.66063, 10.7579, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
1.93949, 94.9832, 0.66063, 10.7632, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
1.89152, 94.9832, 0.66063, 11.1764, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
1.88446, 94.9832, 0.66063, 11.8248, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
1.9364, 94.9832, 0.66063, 12.2932, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
1.95097, 94.9832, 0.66063, 12.3758, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.00927, 94.9832, 0.66063, 12.6414, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.24349, 94.9832, 0.66063, 13.3579, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.28042, 94.9832, 0.66063, 13.4509, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.28156, 94.9832, 0.66063, 13.4537, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.85902, 94.9832, 0.66063, 14.7098, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.55782, 94.9832, 0.66063, 16.2302, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
4.1971, 94.9832, 0.66063, 18.1052, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
5.48204, 94.9832, 0.66063, 26.8504, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
5.51966, 94.9832, 0.66063, 27.2564, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
5.5618, 94.9832, 0.66063, 27.7262, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
7.17784, 94.9832, 0.66063, 63.9485, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.02888, 116.708, 0.531919, 9.90666, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.51489, 116.708, 0.531919, 11.5422, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.79988, 152.38, 0.595312, 21.1122, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
5.22573, 87.4285, 2.08843, 73.0717, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
5.89183, 87.4285, 2.08843, 107.445, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
7.28947, 87.4285, 2.08843, 225.368, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
6.64432, 47.3565, 1.95337, 11.2744, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
6.2643, 47.3565, 1.95337, 12.0775, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
5.15338, 47.3565, 1.95337, 15.5092, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
5.07734, 47.3565, 1.95337, 15.8411, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
4.19205, 47.3565, 1.95337, 20.2789, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.95404, 47.3565, 1.95337, 22.417, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.93719, 47.3565, 1.95337, 22.603, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.71016, 47.3565, 1.95337, 26.4076, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.66391, 47.3565, 1.95337, 28.9829, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.66831, 47.3565, 1.95337, 30.4473, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.67292, 47.3565, 1.95337, 30.8519, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.72312, 47.3565, 1.95337, 33.1477, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.78683, 47.3565, 1.95337, 34.955, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.8585, 47.3565, 1.95337, 36.5844, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.96929, 47.3565, 1.95337, 38.7472, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
4.31939, 47.3565, 1.95337, 44.6483, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
5.23808, 47.3565, 1.95337, 61.6934, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
5.24379, 47.3565, 1.95337, 61.8252, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
5.71935, 47.3565, 1.95337, 75.582, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
5.7744, 47.3565, 1.95337, 77.7324, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
6.1411, 47.3565, 1.95337, 97.2457, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
6.52961, 47.3565, 1.95337, 121.769, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
6.61859, 47.3565, 1.95337, 127.79, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
7.96627, 47.3565, 1.95337, 237.826, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.84574, 42.9131, 1.38553, 11.7309, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.5383, 42.9131, 1.38553, 12.6662, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.47437, 42.9131, 1.38553, 12.9121, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.30102, 42.9131, 1.38553, 13.6642, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.28586, 42.9131, 1.38553, 13.7359, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.2339, 42.9131, 1.38553, 14.0015, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.20983, 42.9131, 1.38553, 14.1388, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.18814, 42.9131, 1.38553, 14.2713, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.16719, 42.9131, 1.38553, 14.4059, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.06697, 42.9131, 1.38553, 15.0738, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.06124, 42.9131, 1.38553, 15.1156, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.04177, 42.9131, 1.38553, 15.2708, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.0092, 42.9131, 1.38553, 15.6316, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.00851, 42.9131, 1.38553, 15.6419, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.99375, 42.9131, 1.38553, 15.8877, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.96419, 42.9131, 1.38553, 16.3359, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.9558, 42.9131, 1.38553, 16.4495, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.9522, 42.9131, 1.38553, 16.4998, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.94479, 42.9131, 1.38553, 16.6117, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.94043, 42.9131, 1.38553, 16.6877, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.93745, 42.9131, 1.38553, 16.7478, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.92761, 42.9131, 1.38553, 17.2911, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.92755, 42.9131, 1.38553, 17.3022, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.92703, 42.9131, 1.38553, 17.3804, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.92435, 42.9131, 1.38553, 17.5777, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.91873, 42.9131, 1.38553, 17.8231, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.91824, 42.9131, 1.38553, 17.8443, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.9267, 42.9131, 1.38553, 18.4605, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.94192, 42.9131, 1.38553, 18.7358, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.94855, 42.9131, 1.38553, 18.9223, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.94981, 42.9131, 1.38553, 19.1038, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.944, 42.9131, 1.38553, 19.4017, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.94163, 42.9131, 1.38553, 19.528, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.9415, 42.9131, 1.38553, 19.538, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.94116, 42.9131, 1.38553, 19.5718, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.99815, 42.9131, 1.38553, 20.5413, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.0089, 42.9131, 1.38553, 20.6443, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.02167, 42.9131, 1.38553, 20.7638, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.03701, 42.9131, 1.38553, 20.905, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.04043, 42.9131, 1.38553, 20.9364, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.05188, 42.9131, 1.38553, 21.041, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.06694, 42.9131, 1.38553, 21.1776, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.11586, 42.9131, 1.38553, 21.6165, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.19906, 42.9131, 1.38553, 22.3466, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.22045, 42.9131, 1.38553, 22.5314, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.37053, 42.9131, 1.38553, 23.8021, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.40252, 42.9131, 1.38553, 24.0681, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.41925, 42.9131, 1.38553, 24.2067, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.47161, 42.9131, 1.38553, 24.6382, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.49599, 42.9131, 1.38553, 24.8381, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.56739, 42.9131, 1.38553, 25.4205, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.64775, 42.9131, 1.38553, 26.0718, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.71047, 42.9131, 1.38553, 26.5779, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.72009, 42.9131, 1.38553, 26.6554, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.72182, 42.9131, 1.38553, 26.6694, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.79165, 42.9131, 1.38553, 27.2316, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
4.10978, 42.9131, 1.38553, 29.8037, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
4.13541, 42.9131, 1.38553, 30.0133, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
4.14375, 42.9131, 1.38553, 30.0817, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
4.20907, 42.9131, 1.38553, 30.6189, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
4.29237, 42.9131, 1.38553, 31.3107, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
4.81539, 42.9131, 1.38553, 35.9374, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
5.03281, 42.9131, 1.38553, 38.1001, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
5.30624, 42.9131, 1.38553, 41.1858, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
5.51106, 42.9131, 1.38553, 43.9411, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
5.81469, 42.9131, 1.38553, 49.5631, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
6.07814, 42.9131, 1.38553, 59.6086, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
6.10829, 42.9131, 1.38553, 61.5304, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
6.21232, 42.9131, 1.38553, 68.6002, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
6.25876, 42.9131, 1.38553, 71.3895, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
6.3194, 42.9131, 1.38553, 74.5699, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
6.51263, 42.9131, 1.38553, 82.6604, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
6.72835, 42.9131, 1.38553, 90.6145, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
8.02302, 42.9131, 1.38553, 173.16, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
8.15437, 42.9131, 1.38553, 185.521, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
8.33088, 42.9131, 1.38553, 199.307, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
8.72368, 42.9131, 1.38553, 225.682, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
9.8728, 42.9131, 1.38553, 318.089, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.10479, 80.2523, 1.14033, 21.7943, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.51508, 80.2523, 1.14033, 24.4251, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
4.11725, 80.2523, 1.14033, 28.9183, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
4.15233, 80.2523, 1.14033, 29.2108, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
5.60779, 126.646, 1.08554, 73.8356, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
5.30638, 88.67, 2.844, 90.9602, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
4.51197, 86.3786, 2.32571, 32.288, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
4.28703, 86.3786, 2.32571, 54.0137, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
6.34384, 86.3786, 2.32571, 149.888, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.9464, 130.651, 0.377055, 11.1831, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
5.16495, 147.203, 0.0445065, 45.6503, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
5.00231, 96.3932, 1.53747, 19.0544, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
4.09053, 96.3932, 1.53747, 40.4876, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
4.53184, 62.3742, 1.09093, 9.08906, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
4.32593, 62.3742, 1.09093, 9.30892, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.96112, 62.3742, 1.09093, 9.74677, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.35306, 62.3742, 1.09093, 10.6986, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.27764, 62.3742, 1.09093, 10.8419, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.07508, 62.3742, 1.09093, 11.2884, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
3.01503, 62.3742, 1.09093, 11.4475, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.95101, 62.3742, 1.09093, 11.635, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.88657, 62.3742, 1.09093, 11.8421, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.85338, 62.3742, 1.09093, 11.9561, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.83963, 62.3742, 1.09093, 12.005, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
2.80069, 62.3742, 1.09093, 12.1496, -475.123, -347.197, -170.989, 0, 2.10793, 6.06428
